# This is an auto-generated Django model module.
# You'll have to do the following manually to clean this up:
#     * Rearrange models' order
#     * Make sure each model has one field with primary_key=True
# Feel free to rename the models, but don't rename db_table values or field names.
#
# Also note: You'll have to insert the output of 'django-admin.py sqlcustom [appname]'
# into your database.

from django.db import models

class Recipientdetails(models.Model):
    ck_plan_type = models.CharField(max_length=10, blank=True)
    term_dates_start_date = models.DateField(null=True, blank=True)
    term_dates_end_date = models.DateField(null=True, blank=True)
    application_type = models.CharField(max_length=50, blank=True)
    fk_room_order_id = models.IntegerField()
    class Meta:
        db_table = u'recipientdetails'

class LogTAutoalloc(models.Model):
    pk_entry_no = models.IntegerField(unique=True)
    fk_rms = models.ForeignKey(PpleTPerson, null=True, blank=True)
    log_date = models.DateField(null=True, blank=True)
    log_user = models.CharField(max_length=50, blank=True)
    detail = models.CharField(max_length=4000, blank=True)
    entry_type = models.CharField(max_length=15, blank=True)
    procedure_name = models.CharField(max_length=50, blank=True)
    line_number = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'log_t_autoalloc'

class TempTRoommates7To11(models.Model):
    recipient_rms_id = models.IntegerField(null=True, blank=True)
    location_phone_7 = models.CharField(max_length=25, blank=True)
    address_1_7 = models.CharField(max_length=50, blank=True)
    address_1b_7 = models.CharField(max_length=50, blank=True)
    address_2_7 = models.CharField(max_length=50, blank=True)
    postcode_7 = models.CharField(max_length=15, blank=True)
    address_3_7 = models.CharField(max_length=50, blank=True)
    fk_state_7 = models.CharField(max_length=8, blank=True)
    e_mail_7 = models.CharField(max_length=50, blank=True)
    pk_rms_id_7 = models.IntegerField(null=True, blank=True)
    fk_marital_status_7 = models.CharField(max_length=25, blank=True)
    sex_7 = models.CharField(max_length=1, blank=True)
    title_7 = models.CharField(max_length=5, blank=True)
    ix_last_name_7 = models.CharField(max_length=25, blank=True)
    ix_first_name_7 = models.CharField(max_length=25, blank=True)
    ix_middle_name_7 = models.CharField(max_length=25, blank=True)
    phone_work_7 = models.CharField(max_length=25, blank=True)
    phone_cell_7 = models.CharField(max_length=25, blank=True)
    fax_7 = models.CharField(max_length=25, blank=True)
    person_type_7 = models.CharField(max_length=4, blank=True)
    ix_national_id_7 = models.CharField(max_length=15, blank=True)
    birth_date_7 = models.DateField(null=True, blank=True)
    location_phone_8 = models.CharField(max_length=25, blank=True)
    address_1_8 = models.CharField(max_length=50, blank=True)
    address_1b_8 = models.CharField(max_length=50, blank=True)
    address_2_8 = models.CharField(max_length=50, blank=True)
    postcode_8 = models.CharField(max_length=15, blank=True)
    address_3_8 = models.CharField(max_length=50, blank=True)
    fk_state_8 = models.CharField(max_length=8, blank=True)
    e_mail_8 = models.CharField(max_length=50, blank=True)
    pk_rms_id_8 = models.IntegerField(null=True, blank=True)
    fk_marital_status_8 = models.CharField(max_length=25, blank=True)
    sex_8 = models.CharField(max_length=1, blank=True)
    title_8 = models.CharField(max_length=5, blank=True)
    ix_last_name_8 = models.CharField(max_length=25, blank=True)
    ix_first_name_8 = models.CharField(max_length=25, blank=True)
    ix_middle_name_8 = models.CharField(max_length=25, blank=True)
    phone_work_8 = models.CharField(max_length=25, blank=True)
    phone_cell_8 = models.CharField(max_length=25, blank=True)
    fax_8 = models.CharField(max_length=25, blank=True)
    person_type_8 = models.CharField(max_length=4, blank=True)
    ix_national_id_8 = models.CharField(max_length=15, blank=True)
    birth_date_8 = models.DateField(null=True, blank=True)
    location_phone_9 = models.CharField(max_length=25, blank=True)
    address_1_9 = models.CharField(max_length=50, blank=True)
    address_1b_9 = models.CharField(max_length=50, blank=True)
    address_2_9 = models.CharField(max_length=50, blank=True)
    postcode_9 = models.CharField(max_length=15, blank=True)
    address_3_9 = models.CharField(max_length=50, blank=True)
    fk_state_9 = models.CharField(max_length=8, blank=True)
    e_mail_9 = models.CharField(max_length=50, blank=True)
    pk_rms_id_9 = models.IntegerField(null=True, blank=True)
    fk_marital_status_9 = models.CharField(max_length=25, blank=True)
    sex_9 = models.CharField(max_length=1, blank=True)
    title_9 = models.CharField(max_length=5, blank=True)
    ix_last_name_9 = models.CharField(max_length=25, blank=True)
    ix_first_name_9 = models.CharField(max_length=25, blank=True)
    ix_middle_name_9 = models.CharField(max_length=25, blank=True)
    phone_work_9 = models.CharField(max_length=25, blank=True)
    phone_cell_9 = models.CharField(max_length=25, blank=True)
    fax_9 = models.CharField(max_length=25, blank=True)
    person_type_9 = models.CharField(max_length=4, blank=True)
    ix_national_id_9 = models.CharField(max_length=15, blank=True)
    birth_date_9 = models.DateField(null=True, blank=True)
    location_phone_10 = models.CharField(max_length=25, blank=True)
    address_1_10 = models.CharField(max_length=50, blank=True)
    address_1b_10 = models.CharField(max_length=50, blank=True)
    address_2_10 = models.CharField(max_length=50, blank=True)
    postcode_10 = models.CharField(max_length=15, blank=True)
    address_3_10 = models.CharField(max_length=50, blank=True)
    fk_state_10 = models.CharField(max_length=8, blank=True)
    e_mail_10 = models.CharField(max_length=50, blank=True)
    pk_rms_id_10 = models.IntegerField(null=True, blank=True)
    fk_marital_status_10 = models.CharField(max_length=25, blank=True)
    sex_10 = models.CharField(max_length=1, blank=True)
    title_10 = models.CharField(max_length=5, blank=True)
    ix_last_name_10 = models.CharField(max_length=25, blank=True)
    ix_first_name_10 = models.CharField(max_length=25, blank=True)
    ix_middle_name_10 = models.CharField(max_length=25, blank=True)
    phone_work_10 = models.CharField(max_length=25, blank=True)
    phone_cell_10 = models.CharField(max_length=25, blank=True)
    fax_10 = models.CharField(max_length=25, blank=True)
    person_type_10 = models.CharField(max_length=4, blank=True)
    ix_national_id_10 = models.CharField(max_length=15, blank=True)
    birth_date_10 = models.DateField(null=True, blank=True)
    location_phone_11 = models.CharField(max_length=25, blank=True)
    address_1_11 = models.CharField(max_length=50, blank=True)
    address_1b_11 = models.CharField(max_length=50, blank=True)
    address_2_11 = models.CharField(max_length=50, blank=True)
    postcode_11 = models.CharField(max_length=15, blank=True)
    address_3_11 = models.CharField(max_length=50, blank=True)
    fk_state_11 = models.CharField(max_length=8, blank=True)
    e_mail_11 = models.CharField(max_length=50, blank=True)
    pk_rms_id_11 = models.IntegerField(null=True, blank=True)
    fk_marital_status_11 = models.CharField(max_length=25, blank=True)
    sex_11 = models.CharField(max_length=1, blank=True)
    title_11 = models.CharField(max_length=5, blank=True)
    ix_last_name_11 = models.CharField(max_length=25, blank=True)
    ix_first_name_11 = models.CharField(max_length=25, blank=True)
    ix_middle_name_11 = models.CharField(max_length=25, blank=True)
    phone_work_11 = models.CharField(max_length=25, blank=True)
    phone_cell_11 = models.CharField(max_length=25, blank=True)
    fax_11 = models.CharField(max_length=25, blank=True)
    person_type_11 = models.CharField(max_length=4, blank=True)
    ix_national_id_11 = models.CharField(max_length=15, blank=True)
    birth_date_11 = models.DateField(null=True, blank=True)
    class Meta:
        db_table = u'temp_t_roommates_7to11'

class AudPpleTAddress(models.Model):
    ck_rms_id = models.IntegerField()
    ck_address_type = models.CharField(max_length=15)
    location_phone = models.CharField(max_length=25, blank=True)
    address_1 = models.CharField(max_length=50, blank=True)
    address_1b = models.CharField(max_length=50, blank=True)
    address_2 = models.CharField(max_length=50, blank=True)
    postcode = models.CharField(max_length=15, blank=True)
    address_3 = models.CharField(max_length=50, blank=True)
    fk_state = models.CharField(max_length=8)
    e_mail = models.CharField(max_length=50, blank=True)
    mailing_status = models.IntegerField()
    e_mailing_status = models.IntegerField()
    forwarding_start_date = models.DateField(null=True, blank=True)
    forwarding_end_date = models.DateField(null=True, blank=True)
    ck_date_changed = models.DateField()
    updated_by = models.CharField(max_length=30)
    action = models.CharField(max_length=10)
    class Meta:
        db_table = u'aud_pple_t_address'

class IntrTExFin(models.Model):
    pk_data_id = models.IntegerField(unique=True)
    rms_id = models.IntegerField(null=True, blank=True)
    open_date = models.DateField(null=True, blank=True)
    due_date = models.DateField(null=True, blank=True)
    closed_date = models.DateField(null=True, blank=True)
    txid = models.CharField(max_length=20, blank=True)
    txtype = models.CharField(max_length=10, blank=True)
    taxtype1 = models.CharField(max_length=10, blank=True)
    taxtype2 = models.CharField(max_length=10, blank=True)
    taxtype3 = models.CharField(max_length=10, blank=True)
    taxtype4 = models.CharField(max_length=10, blank=True)
    entry_date = models.DateField(null=True, blank=True)
    invoice_description = models.CharField(max_length=250, blank=True)
    entered_by = models.CharField(max_length=50, blank=True)
    invoice_no = models.CharField(max_length=10, blank=True)
    fiscal_year = models.CharField(max_length=4, blank=True)
    dr_account = models.CharField(max_length=12, blank=True)
    cr_account = models.CharField(max_length=12, blank=True)
    d_c = models.CharField(max_length=1, blank=True)
    basic_amount = models.DecimalField(max_digits=18, decimal_places=5)
    tax1_amount = models.DecimalField(max_digits=18, decimal_places=5)
    tax2_amount = models.DecimalField(max_digits=18, decimal_places=5)
    tax3_amount = models.DecimalField(max_digits=18, decimal_places=5)
    tax4_amount = models.DecimalField(max_digits=18, decimal_places=5)
    tamount = models.CharField(max_length=15, blank=True)
    posting_id = models.IntegerField(null=True, blank=True)
    payment_no = models.IntegerField(null=True, blank=True)
    transaction_type_default = models.IntegerField(null=True, blank=True)
    charges = models.IntegerField(null=True, blank=True)
    tax_txtype1 = models.CharField(max_length=10, blank=True)
    tax_txtype2 = models.CharField(max_length=10, blank=True)
    tax_txtype3 = models.CharField(max_length=10, blank=True)
    tax_txtype4 = models.CharField(max_length=10, blank=True)
    tax1_percentage = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    tax2_percentage = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    tax3_percentage = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    tax4_percentage = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    uploadable = models.IntegerField(null=True, blank=True)
    transaction_type_description = models.CharField(max_length=50, blank=True)
    secondary_code = models.CharField(max_length=50, blank=True)
    term_code = models.CharField(max_length=50, blank=True)
    debit_account = models.CharField(max_length=12, blank=True)
    credit_account = models.CharField(max_length=12, blank=True)
    min_tx = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    max_tx = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    account_name = models.CharField(max_length=50, blank=True)
    account_type = models.CharField(max_length=20, blank=True)
    alias_code = models.CharField(max_length=30, blank=True)
    ix_receivable = models.IntegerField(null=True, blank=True)
    sex = models.CharField(max_length=1, blank=True)
    ix_last_name = models.CharField(max_length=25, blank=True)
    ix_first_name = models.CharField(max_length=25, blank=True)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    phone_work = models.CharField(max_length=25, blank=True)
    fax = models.CharField(max_length=25, blank=True)
    person_type = models.CharField(max_length=4, blank=True)
    notes = models.TextField(blank=True)
    call_accounting_id = models.IntegerField(null=True, blank=True)
    title = models.CharField(max_length=5, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    marital_status = models.CharField(max_length=25, blank=True)
    birth_date = models.DateField(null=True, blank=True)
    address_1 = models.CharField(max_length=50, blank=True)
    address_1b = models.CharField(max_length=50, blank=True)
    address_2 = models.CharField(max_length=50, blank=True)
    address_3 = models.CharField(max_length=50, blank=True)
    postcode = models.CharField(max_length=15, blank=True)
    state = models.CharField(max_length=8, blank=True)
    location_phone = models.CharField(max_length=25, blank=True)
    e_mail = models.CharField(max_length=50, blank=True)
    medical = models.CharField(max_length=50, blank=True)
    religion = models.CharField(max_length=20, blank=True)
    student_type = models.CharField(max_length=5, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    school = models.CharField(max_length=30, blank=True)
    major = models.CharField(max_length=30, blank=True)
    student_profile_comment = models.TextField(blank=True)
    interests = models.CharField(max_length=50, blank=True)
    program1 = models.CharField(max_length=50, blank=True)
    program2 = models.CharField(max_length=50, blank=True)
    nationality = models.CharField(max_length=25, blank=True)
    ter_score = models.DecimalField(null=True, max_digits=126, decimal_places=-127, blank=True)
    school_attended = models.CharField(max_length=30, blank=True)
    gpa = models.CharField(max_length=15, blank=True)
    sports = models.CharField(max_length=50, blank=True)
    school_grad_date = models.DateField(null=True, blank=True)
    course_year = models.CharField(max_length=15, blank=True)
    scholarship = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    bursary = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    assistance_accepted = models.DateField(null=True, blank=True)
    school_category = models.CharField(max_length=10, blank=True)
    location = models.CharField(max_length=10, blank=True)
    institution = models.CharField(max_length=15, blank=True)
    catering = models.CharField(max_length=5, blank=True)
    ethnicity = models.CharField(max_length=25, blank=True)
    user_def_text1 = models.CharField(max_length=250, blank=True)
    user_def_text2 = models.CharField(max_length=250, blank=True)
    user_def_text3 = models.CharField(max_length=250, blank=True)
    user_def_text4 = models.CharField(max_length=250, blank=True)
    user_def_text5 = models.CharField(max_length=250, blank=True)
    user_def_text6 = models.CharField(max_length=250, blank=True)
    user_def_text7 = models.CharField(max_length=250, blank=True)
    user_def_text8 = models.CharField(max_length=250, blank=True)
    user_def_text9 = models.CharField(max_length=250, blank=True)
    user_def_text10 = models.CharField(max_length=250, blank=True)
    user_def_text11 = models.CharField(max_length=250, blank=True)
    user_def_text12 = models.CharField(max_length=250, blank=True)
    user_def_text13 = models.CharField(max_length=250, blank=True)
    user_def_text14 = models.CharField(max_length=250, blank=True)
    user_def_text15 = models.CharField(max_length=250, blank=True)
    user_def_text16 = models.CharField(max_length=250, blank=True)
    user_def_text17 = models.CharField(max_length=250, blank=True)
    user_def_text18 = models.CharField(max_length=250, blank=True)
    user_def_text19 = models.CharField(max_length=250, blank=True)
    user_def_text20 = models.CharField(max_length=250, blank=True)
    user_def_int1 = models.IntegerField(null=True, blank=True)
    user_def_int2 = models.IntegerField(null=True, blank=True)
    user_def_int3 = models.IntegerField(null=True, blank=True)
    user_def_int4 = models.IntegerField(null=True, blank=True)
    user_def_int5 = models.IntegerField(null=True, blank=True)
    user_def_int6 = models.IntegerField(null=True, blank=True)
    user_def_int7 = models.IntegerField(null=True, blank=True)
    user_def_int8 = models.IntegerField(null=True, blank=True)
    user_def_int9 = models.IntegerField(null=True, blank=True)
    user_def_int10 = models.IntegerField(null=True, blank=True)
    user_def_double1 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double2 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double3 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double4 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double5 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double6 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double7 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double8 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double9 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double10 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_date1 = models.DateField(null=True, blank=True)
    user_def_date2 = models.DateField(null=True, blank=True)
    user_def_date3 = models.DateField(null=True, blank=True)
    user_def_date4 = models.DateField(null=True, blank=True)
    user_def_date5 = models.DateField(null=True, blank=True)
    user_def_date6 = models.DateField(null=True, blank=True)
    user_def_date7 = models.DateField(null=True, blank=True)
    user_def_date8 = models.DateField(null=True, blank=True)
    user_def_date9 = models.DateField(null=True, blank=True)
    user_def_date10 = models.DateField(null=True, blank=True)
    user_def_yes_no1 = models.IntegerField(null=True, blank=True)
    user_def_yes_no2 = models.IntegerField(null=True, blank=True)
    user_def_yes_no3 = models.IntegerField(null=True, blank=True)
    user_def_yes_no4 = models.IntegerField(null=True, blank=True)
    user_def_yes_no5 = models.IntegerField(null=True, blank=True)
    user_def_yes_no6 = models.IntegerField(null=True, blank=True)
    user_def_lookup1 = models.CharField(max_length=25, blank=True)
    user_def_lookup2 = models.CharField(max_length=25, blank=True)
    user_def_lookup3 = models.CharField(max_length=25, blank=True)
    user_def_lookup4 = models.CharField(max_length=25, blank=True)
    user_def_lookup5 = models.CharField(max_length=25, blank=True)
    user_def_lookup6 = models.CharField(max_length=25, blank=True)
    junk1 = models.CharField(max_length=50, blank=True)
    junk2 = models.CharField(max_length=50, blank=True)
    junk3 = models.CharField(max_length=50, blank=True)
    junk4 = models.CharField(max_length=50, blank=True)
    junk5 = models.CharField(max_length=50, blank=True)
    junk6 = models.CharField(max_length=50, blank=True)
    junk7 = models.CharField(max_length=50, blank=True)
    junk8 = models.CharField(max_length=50, blank=True)
    junk9 = models.CharField(max_length=50, blank=True)
    junk10 = models.CharField(max_length=50, blank=True)
    junk11 = models.CharField(max_length=50, blank=True)
    posted = models.DateField(null=True, blank=True)
    fk_dr_cr = models.CharField(max_length=2, blank=True)
    text1 = models.CharField(max_length=50, blank=True)
    text2 = models.CharField(max_length=50, blank=True)
    text3 = models.CharField(max_length=50, blank=True)
    text4 = models.CharField(max_length=50, blank=True)
    effective_date = models.DateField(null=True, blank=True)
    class Meta:
        db_table = u'intr_t_ex_fin'

class AudPpleTPerson(models.Model):
    ck_rms_id = models.IntegerField()
    ix_first_name = models.CharField(max_length=25)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    ix_last_name = models.CharField(max_length=25)
    title = models.CharField(max_length=5, blank=True)
    sex = models.CharField(max_length=1, blank=True)
    fk_marital_status = models.CharField(max_length=25)
    phone_work = models.CharField(max_length=25, blank=True)
    phone_cell = models.CharField(max_length=25, blank=True)
    fax = models.CharField(max_length=25, blank=True)
    person_type = models.CharField(max_length=4)
    notes = models.TextField(blank=True)
    fk_call_account_id = models.IntegerField()
    ix_national_id = models.CharField(max_length=15, blank=True)
    birth_date = models.DateField(null=True, blank=True)
    deceased = models.IntegerField(null=True, blank=True)
    password = models.CharField(max_length=250, blank=True)
    allow_web_access = models.IntegerField()
    second_password = models.CharField(max_length=250, blank=True)
    mailing = models.IntegerField()
    ck_date_changed = models.DateField()
    updated_by = models.CharField(max_length=30)
    action = models.CharField(max_length=10)
    fk_security_id = models.IntegerField(null=True, blank=True)
    stud_user_name = models.CharField(max_length=250, blank=True)
    parent_user_name = models.CharField(max_length=250, blank=True)
    stud_screen_name = models.CharField(max_length=250, blank=True)
    parent_screen_name = models.CharField(max_length=250, blank=True)
    stud_pinnumber = models.CharField(max_length=250, blank=True)
    parent_pinnumber = models.CharField(max_length=250, blank=True)
    fk_category_id = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'aud_pple_t_person'

class AudRmgtTRoomConfigs(models.Model):
    ck_bed_space = models.CharField(max_length=10)
    ck_rooms_config_no = models.IntegerField()
    fk_rooms_type = models.CharField(max_length=15)
    fk_section_id = models.CharField(max_length=8)
    rooms_start_date = models.DateField()
    rooms_end_date = models.DateField()
    gender = models.CharField(max_length=1)
    phone_equip_no = models.CharField(max_length=4, blank=True)
    phone_extension = models.CharField(max_length=16, blank=True)
    key_id = models.CharField(max_length=20, blank=True)
    operating_mode = models.CharField(max_length=1)
    rooms_capacity = models.IntegerField()
    rooms_address_1 = models.CharField(max_length=50, blank=True)
    eligibility_criteria = models.CharField(max_length=250)
    fk_use_1 = models.CharField(max_length=20, blank=True)
    fk_use_2 = models.CharField(max_length=20, blank=True)
    status = models.IntegerField()
    desirability = models.IntegerField()
    ck_date_changed = models.DateField()
    updated_by = models.CharField(max_length=30)
    action = models.CharField(max_length=10)
    class Meta:
        db_table = u'aud_rmgt_t_room_configs'

class AudPpleTStudentProfile(models.Model):
    ck_rms_id = models.IntegerField()
    fk_school_category = models.CharField(max_length=10)
    fk_location = models.CharField(max_length=10)
    fk_institution = models.CharField(max_length=15)
    fk_catering = models.CharField(max_length=5)
    fk_ethnicity = models.CharField(max_length=25)
    fk_school = models.CharField(max_length=30)
    fk_religion = models.CharField(max_length=20)
    fk_major = models.CharField(max_length=30)
    fk_nationality = models.CharField(max_length=25)
    fk_student_type = models.CharField(max_length=5)
    ix_student_number = models.CharField(max_length=20, blank=True)
    medical = models.CharField(max_length=50, blank=True)
    student_profile_work = models.IntegerField(null=True, blank=True)
    student_profile_comment = models.TextField(blank=True)
    vacation_form = models.IntegerField(null=True, blank=True)
    interests = models.CharField(max_length=50, blank=True)
    began_residence = models.IntegerField()
    end_residence = models.IntegerField(null=True, blank=True)
    program1 = models.CharField(max_length=50, blank=True)
    program2 = models.CharField(max_length=50, blank=True)
    ter_score = models.DecimalField(max_digits=126, decimal_places=-127)
    school_attended = models.CharField(max_length=30, blank=True)
    gpa = models.CharField(max_length=15, blank=True)
    sports = models.CharField(max_length=50, blank=True)
    school_grade_date = models.DateField(null=True, blank=True)
    course_year = models.CharField(max_length=15, blank=True)
    scholarship = models.DecimalField(max_digits=18, decimal_places=5)
    bursary = models.DecimalField(max_digits=18, decimal_places=5)
    assistance_accepted = models.DateField(null=True, blank=True)
    nonstud_department = models.CharField(max_length=50, blank=True)
    nonstud_payment_type = models.CharField(max_length=50, blank=True)
    nonstud_university_status = models.CharField(max_length=50)
    non_stud_position_start = models.DateField(null=True, blank=True)
    preference1 = models.CharField(max_length=50, blank=True)
    preference2 = models.CharField(max_length=50, blank=True)
    text1 = models.CharField(max_length=50, blank=True)
    text2 = models.CharField(max_length=50, blank=True)
    text3 = models.CharField(max_length=50, blank=True)
    text4 = models.CharField(max_length=50, blank=True)
    other_attributes = models.CharField(max_length=250, blank=True)
    transfer = models.CharField(max_length=50, blank=True)
    critical = models.CharField(max_length=250, blank=True)
    ck_date_changed = models.DateField()
    updated_by = models.CharField(max_length=30)
    action = models.CharField(max_length=10)
    class Meta:
        db_table = u'aud_pple_t_student_profile'

class IntrTImMultiApps(models.Model):
    pk_data_id = models.IntegerField(unique=True)
    ck_change_type = models.IntegerField(null=True, blank=True)
    fk_rms_id = models.IntegerField(null=True, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    person_type = models.CharField(max_length=4, blank=True)
    fk_student_type = models.CharField(max_length=5, blank=True)
    sex = models.CharField(max_length=1, blank=True)
    interests = models.CharField(max_length=50, blank=True)
    medical = models.CharField(max_length=50, blank=True)
    app_no1 = models.IntegerField(null=True, blank=True)
    app_no2 = models.IntegerField(null=True, blank=True)
    app_no3 = models.IntegerField(null=True, blank=True)
    app_no4 = models.IntegerField(null=True, blank=True)
    application_sent = models.DateField(null=True, blank=True)
    application_received = models.DateField(null=True, blank=True)
    application_complete = models.DateField(null=True, blank=True)
    application_offer_complete = models.DateField(null=True, blank=True)
    application_cancel_date = models.DateField(null=True, blank=True)
    bond_paid = models.CharField(max_length=1, blank=True)
    fee_paid = models.CharField(max_length=1, blank=True)
    application_form_complete = models.CharField(max_length=1, blank=True)
    financial_guarantee = models.CharField(max_length=1, blank=True)
    roommate_nid_1 = models.CharField(max_length=15, blank=True)
    roommate_nid_2 = models.CharField(max_length=15, blank=True)
    roommate_nid_3 = models.CharField(max_length=15, blank=True)
    roommate_nid_4 = models.CharField(max_length=15, blank=True)
    roommate_nid_5 = models.CharField(max_length=15, blank=True)
    roommate_nid_6 = models.CharField(max_length=15, blank=True)
    roommate_nid_7 = models.CharField(max_length=15, blank=True)
    roommate_nid_8 = models.CharField(max_length=15, blank=True)
    roommate_nid_9 = models.CharField(max_length=15, blank=True)
    roommate_nid_10 = models.CharField(max_length=15, blank=True)
    roommate_nid_11 = models.CharField(max_length=15, blank=True)
    other_attributes = models.CharField(max_length=250, blank=True)
    fk_bed_space1 = models.CharField(max_length=10, blank=True)
    fk_room_type1 = models.CharField(max_length=15, blank=True)
    fk_section_id1 = models.CharField(max_length=8, blank=True)
    fk_floor_id1 = models.CharField(max_length=8, blank=True)
    fk_building_id1 = models.CharField(max_length=8, blank=True)
    fk_community1 = models.CharField(max_length=25, blank=True)
    fk_bed_space2 = models.CharField(max_length=10, blank=True)
    fk_room_type2 = models.CharField(max_length=15, blank=True)
    fk_section_id2 = models.CharField(max_length=8, blank=True)
    fk_floor_id2 = models.CharField(max_length=8, blank=True)
    fk_building_id2 = models.CharField(max_length=8, blank=True)
    fk_community2 = models.CharField(max_length=25, blank=True)
    fk_bed_space3 = models.CharField(max_length=10, blank=True)
    fk_room_type3 = models.CharField(max_length=15, blank=True)
    fk_section_id3 = models.CharField(max_length=8, blank=True)
    fk_floor_id3 = models.CharField(max_length=8, blank=True)
    fk_building_id3 = models.CharField(max_length=8, blank=True)
    fk_community3 = models.CharField(max_length=25, blank=True)
    fk_bed_space4 = models.CharField(max_length=10, blank=True)
    fk_room_type4 = models.CharField(max_length=15, blank=True)
    fk_section_id4 = models.CharField(max_length=8, blank=True)
    fk_floor_id4 = models.CharField(max_length=8, blank=True)
    fk_building_id4 = models.CharField(max_length=8, blank=True)
    fk_community4 = models.CharField(max_length=25, blank=True)
    fk_bed_space5 = models.CharField(max_length=10, blank=True)
    fk_room_type5 = models.CharField(max_length=15, blank=True)
    fk_section_id5 = models.CharField(max_length=8, blank=True)
